return_id,staff_id,loan_id,return_date,return_time
1,1,1,2024-05-06,07:53:08
2,11,2,2024-09-17,18:47:48
3,21,3,2024-09-19,13:29:25
4,21,4,2025-02-17,19:35:59
5,19,5,2025-04-23,05:53:21
6,24,6,2025-05-21,13:38:21
7,1,7,2025-02-17,23:23:07
8,25,8,2025-04-04,05:13:38
9,10,9,2025-05-28,18:38:12
10,9,11,2024-12-11,09:00:29
11,8,13,2024-04-02,11:34:47
12,9,14,2024-05-29,12:49:51
13,21,16,2024-11-06,12:48:48
14,27,17,2025-04-29,03:33:30
15,5,18,2025-05-25,07:32:41
16,6,19,2024-04-06,15:11:05
17,1,20,2024-12-13,07:22:41
18,22,21,2024-10-17,13:46:11
19,20,22,2025-03-25,05:00:59
20,23,23,2024-11-05,15:45:40
21,1,24,2025-02-25,09:11:56
22,26,25,2025-04-30,13:09:25
23,16,26,2025-05-22,00:08:09
24,11,27,2024-02-03,11:03:40
25,16,28,2024-06-06,12:12:10
26,21,29,2024-07-22,19:09:40
27,14,32,2025-05-28,15:26:38
28,11,33,2025-03-27,15:23:01
29,8,34,2024-12-15,11:58:18
30,13,35,2024-11-29,11:40:29
31,30,36,2025-03-26,09:56:32
32,24,37,2024-09-04,09:30:29
33,10,38,2024-11-10,13:04:26
34,1,39,2025-01-27,23:40:25
35,20,40,2025-04-15,03:30:05
36,15,41,2025-05-17,08:11:58
37,14,42,2025-05-01,08:18:42
38,13,43,2025-05-20,03:09:43
39,30,44,2024-03-25,02:44:43
40,7,45,2024-11-23,10:06:41
41,10,46,2025-05-07,06:06:03
42,18,47,2025-05-23,14:15:28
43,25,48,2024-02-27,00:30:48
44,5,49,2024-12-03,22:28:17
45,21,50,2025-01-25,10:35:35
46,16,51,2024-12-20,11:57:46
47,30,52,2025-04-20,06:59:10
48,21,53,2025-05-20,17:04:36
49,19,55,2024-09-09,04:16:09
50,14,56,2024-11-07,16:06:16
51,4,57,2024-09-02,07:15:18
52,22,58,2025-04-20,22:37:37
53,9,59,2024-01-31,14:33:25
54,5,60,2024-08-20,09:11:38
55,18,61,2024-03-10,05:50:03
56,14,62,2024-04-05,04:33:56
57,19,63,2025-05-17,07:24:46
58,3,64,2024-12-23,10:59:01
59,30,65,2024-02-15,08:19:45
60,3,66,2024-06-26,00:58:53
61,23,67,2024-10-27,13:44:40
62,4,68,2025-03-31,17:25:30
63,18,69,2025-05-15,16:46:07
64,29,70,2024-09-16,17:42:24
65,18,71,2024-12-19,18:46:47
66,26,73,2025-01-22,10:24:59
67,4,75,2025-04-21,08:30:19
68,19,76,2025-05-04,09:59:05
69,30,77,2024-02-23,07:50:29
70,29,78,2024-12-18,17:22:10
